a00_cle_idweb,g04_01_date_publication,g04_03_date_fin_diffusion,g04_07_dep_publication,g04_09_resume_objet,g01_02_01_famille,g01_02_02_perimetre,g01_02_03_nature,g01_02_04_statut,d01_01_denomination,d01_07_cp,d01_08_ville,d08_09_decision_titulaireandRENSEIGNEMENT,g04_052_descripteurs_libelles,g04_051_descripteurs_codes,g04_061_criteres_sociaux,g04_062_criteres_environnementaux
20-131931,2020-10-27,2020-11-18,['45'],Mission d'étude historique et technique pyrotechnique dans le cadre des études pré-opérationnelles de la ZAC de l'Eco-quartier des Groues,fns,cmp2006,appeloffre,initial,Orléans Métropole,45058,Orléans,,"['Etude', 'Prestations de services']","[118, 274]",non,non
20-132245,2020-10-27,2020-12-07,['45'],"La réalisation de travaux de réagencement et reboisement des espaces verts extérieurs du site de l'agence de l'eau Loire-Bretagne, localisé à Orléans (Loiret). Le projet intègre aussi la rén",fns,cmp2006,appeloffre,initial,Agence de l'eau Loire-Bretagne,45063,Orléans,,['Espaces verts'],[116],non,oui
20-132280,2020-10-27,2020-11-17,['45'],La présente consultation concerne les travaux de clôtures de la Ville de Chalette sur Loing,fns,cmp2006,appeloffre,initial,Ville de Chalette sur Loing,45120,Châlette sur Loing,,['Clôture'],[64],non,non
20-132027,2020-10-27,2020-11-10,['45'],Numéro de la consultation : 2020-24 Fourniture et livraison de produits sanitaires dans le cadre du COVID 19 - Masques alternatifs,fns,cmp2006,appeloffre,initial,COM D AGL MONTARGOISE ET RIVES LOING,45125,MONTARGIS,,['Equipements spécialisés'],[115],non,non
20-132219,2020-10-27,2020-11-30,['45'],Souscription de contrats d'assurance,fns,cmp2006,appeloffre,initial,Commune de Saint-Ay,45130,Saint-Ay,,['Assurance'],[20],non,non
20-131933,2020-10-27,2020-11-20,['45'],Achat de produits d'entretien et matériel de ménage,fns,cmp2006,appeloffre,initial,Ville d'Olivet,45161,Olivet,,"[""Produits d'entretien""]",[278],non,oui
20-131995,2020-10-27,2020-11-20,['45'],Achat de livres pour la Ville d'Olivet,fns,cmp2006,appeloffre,initial,Ville d'Olivet,45161,Olivet,,['Livres'],[184],non,non
20-132009,2020-10-27,2020-11-18,['47'],Travaux de rénovation énergétique mise aux normes en accessibilité école de la commune de Gaujac.,fns,cmp2006,appeloffre,initial,SEM 47,47000,Agen,,['Maintenance'],[196],non,non
20-132193,2020-10-27,2020-11-18,['47'],TRAVAUX D'AMELIORATION THERMIQUE DU CENTRE MEDICO SOCIAL A TONNEINS,fns,cmp2006,appeloffre,initial,SEM 47,47000,Agen,,['Maintenance'],[196],non,non
20-132025,2020-10-27,2020-11-24,['47'],Numéro de la consultation : 20REPRO Fourniture et maintenance de matériel de reprographie,fns,cmp2006,appeloffre,initial,SCE DEPARTEMENTAL INCENDIE ET SECOURS,47510,Foulayronnes,,"['Maintenance', 'Reprographie']","[196, 305]",non,non
20-131991,2020-10-27,2020-11-19,['49'],"ENLEVEMENT, TRANSPORT ET TRAITEMENT DES DECHETS",fns,cmp2006,appeloffre,initial,GIE FONTEVRAUD,49590,FONTEVRAUD L'ABBAYE,,['Déchets non ménagers (prestations)'],[404],non,non
20-112437,2020-10-27,2020-11-23,['51'],"2020-46EP ELABORATION DU DOSSIER DE CREATION DE ZAC ETREALISATION DU CAHIER DES PRESCRIPTIONS ARCHITECTURALES,URBAINES, PAYSAGERES ET ENVIRONNEMENTALES DU QUARTIERDES BERGES DE MARNE",mapa,cmp2006,appeloffre,initial,COMMUNE DE EPERNAY,51331,Epernay Cedex,,['Etude'],[118],non,oui
20-132194,2020-10-27,2021-01-05,['52'],Fourniture et livraison d'une chargeuse à pneus articulée 4x4 de gamme industrielle,fns,cmp2006,attribution,initial,Conseil général de la Haute-Marne,52905,CHAUMONT Cedex,"[('2020-10-27', 'BERGERAT MONNOYEUR', (104600.0, 'EUR'), None)]",['Pièces détachées'],[266],non,non
20-132310,2020-10-27,2020-11-27,['53'],Marché réservé à une EA ou un ESAT ayant comme support d'activités le nettoyage des bureaux du Bâtiment Laval Économie Emploi,fns,cmp2006,appeloffre,initial,Laval Agglomération,53008,Laval cedex,,['Prestations de services'],[274],oui,non
20-131855,2020-10-27,2020-11-17,['53'],La consultation porte sur les travaux d'amélioration des performances énergétiques du Centre Administratif Municipal de la ville de Laval - Relance après déclaration sans suite,fns,cmp2006,appeloffre,initial,Ville de Laval,53013,Laval cedex,,"['Isolation', 'Menuiserie', 'Peinture (travaux)', 'Serrurerie']","[169, 222, 264, 321]",non,non
20-131896,2020-10-27,2021-01-24,['54'],"Les travaux de modernisation du poste de livraison transformation HT cellules, transformateur, liaisons 20 KV et BT dans la station de pompage de Toul-Valcourt.",fns,cmp2006,attribution,initial,Voies navigables de France,54036,Nancy,"[('2020-10-07', 'Cegelec', (125187.0, 'EUR'), None)]","['Matériel électrique', 'Transformateur']","[203, 346]",non,oui
20-131792,2020-10-27,2021-01-24,['57'],Les prestations portent sur le déploiement du réseau NAMIB,mapa,cmp2006,attribution,initial,Voies navigables de France,54036,Nancy,,['Antenne'],[10],non,non
20-132077,2020-10-27,2020-11-30,['54'],Travaux d'extension de la Maison Pour Tous (Espace de Vie Sociale) - relance des lots no2 gros oeuvre et no10 menuiserie bois intérieure/agencement-.,fns,cmp2006,appeloffre,initial,COMMUNE DE PAGNY SUR MOSELLE,54530,PAGNY-SUR-MOSELLE,,"['Gros oeuvre', 'Menuiserie', ""Tous corps d'état""]","[144, 222, 345]",non,non
20-131852,2020-10-27,2020-11-19,"['55', '54', '51', '52', '88']","Construction de 7 logements, d'une salle de convivialité et d'un cabinet médical à Vavincourt (55)",fns,cmp2006,appeloffre,initial,Commune de Vavincourt,55000,Vavincourt,,"['Carrelage', 'Charpente', 'Chauffage (travaux)', 'Couverture', 'Démolition', 'Electricité (travaux)', 'Gros oeuvre', 'Isolation', 'Menuiserie', 'Mobilier', 'Peinture (travaux)', 'Plâtrerie', 'Plomberie (travaux)', 'Revêtements de sols', 'Serrurerie', 'Ventilation', 'Voirie et réseaux divers']","[53, 57, 61, 74, 87, 105, 144, 169, 222, 230, 264, 269, 270, 308, 321, 360, 366]",non,non
20-132265,2020-10-27,2020-11-23,['56'],Port départemental du Crouesty-Arzon (56) : fourniture d'une remorque hydraulique pour le transport de bateaux,mapa,cmp2006,appeloffre,initial,COMPAGNIE DES PORTS DU MORBIHAN,56006,VANNES,,['Matériel de manutention'],[208],non,non
20-131895,2020-10-27,2020-11-24,['56'],Mise en décharge de déchets de chantier VRD pour le compte de la Ville de Vannes,fns,cmp2006,appeloffre,initial,Ville de Vannes,56019,VANNES,,['Déchets non ménagers (prestations)'],[404],non,non
20-131801,2020-10-27,2020-11-21,"['56', '22', '29', '35', '44']",Mission de maîtrise d'oeuvre relative à l'isolation thermique du bâtiment et au changement des fenêtres de la DDPP56,mapa,cmp2006,appeloffre,initial,DDPP du Morbihan,56019,Vannes,,"['Etude', 'Isolation', 'Menuiserie']","[118, 169, 222]",non,non
20-132220,2020-10-27,2020-11-16,['57'],ACQUISITION ET LIVRAISON DE COLIS POUR LES FETES DE FIN D'ANNEE,mapa,cmp2006,appeloffre,initial,Ville de Metz,57036,METZ,,['Denrées alimentaires'],[88],non,non
20-132192,2020-10-27,2020-11-26,"['54', '55', '57', '88']",La viabilisation du Parc Artisanal de la ZAC Moselle Rive Gauche à Messein.Cette opération de travaux est divisée en 2 lots. Les marchés qui seront conclus à la suite de la procédure engagée auron..,fns,cmp2006,appeloffre,initial,sebl,57045,Metz,,"['Réseaux divers', 'Voirie', 'Voirie et réseaux divers']","[306, 365, 366]",non,non
20-131791,2020-10-27,2020-11-20,['57'],Acquisition d'une balayeuse aspiratrice compacte à avancement hydrostatique,fns,cmp2006,appeloffre,initial,Mairie de Florange,57198,FLORANGE,,['Machines-outils'],[194],non,non
20-131922,2020-10-27,2020-11-26,['58'],accord-cadre mono-attributaire à bons de commande pour travaux d'entretien de voiries et opérations ponctuelles de petits aménagements pour la ville de nevers,fns,cmp2006,attribution,initial,Ville de Nevers,58000,Nevers,,"['Voirie', 'Voirie et réseaux divers']","[365, 366]",non,non
20-131962,2020-10-27,2020-11-25,['58'],remplacement des menuiseries extérieures du bâtiment les magnolias au centre hospitalier henri dunant à la charité sur loire.,fns,cmp2006,appeloffre,initial,Centre Hospitalier de Nevers,58033,Nevers,,['Menuiserie'],[222],non,non
20-131812,2020-10-27,2020-11-27,"['59', '2', '60', '62', '80']",Travaux de reprise d'ouvrage sur la cour d'honneur de l'hôtel de police de Douai.,fns,cmp2006,appeloffre,initial,SGAMI de Lille,59012,Lille cedex,,['Revêtements de sols'],[308],non,non
20-132113,2020-10-27,2020-11-19,['59'],Travaux d'aménagement d'un local à usage de stockage et bureaux en bureaux et sanitaires,fns,cmp2006,appeloffre,initial,Voies navigables de France,59034,Lille,,['Bâtiment'],[33],non,oui
20-131804,2020-10-27,2020-11-27,['59'],Acquisition de véhicules utilitaires avec aménagements spécifiques 4X4,fns,cmp2006,attribution,initial,METROPOLE EUROPEENNE DE LILLE,59040,Lille cedex,[],['Fontaine'],[449],non,non
20-132199,2020-10-27,2020-11-26,"['59', '62', '80', '60', '2']",Mission d'Assistance à Maîtrise d'Ouvrage pour la passation d'un marché public de remplacement d'autocommutateurs et des systèmes d'appel malade pour les 3 résidences de l&apo,mapa,cmp2006,appeloffre,initial,UGECAM Nord Pas de Calais - Picardie,59043,Lille,,"['Assistance technique', ""Assistance à maîtrise d'ouvrage""]","[19, 433]",non,non
20-132059,2020-10-27,2020-11-30,['59'],Le présent marché a pour objet la prestation de service d'assurance pour les besoins de la ville,fns,cmp2006,appeloffre,initial,COMMUNE D AUBERCHICOURT,59165,Auberchicourt,,['Assurance'],[20],non,non
19-170067,2020-10-27,2020-11-09,['59'],support sur fibre optique dédié ftto,mapa,cmp2006,appeloffre,initial,Ville d'Hazebrouck,59190,Hazebrouck,,['Abonnement'],[2],non,non
20-132142,2020-10-27,2020-11-20,"['59', '62', '80']","Travaux de requalification de la salle de tennis en salle multisports reprenant :- la réfection complète du sol, avec nouveau dallage et mise en oeuvre d'un revêtement de sol sportif compris tra",fns,cmp2006,appeloffre,initial,COMMUNE D'HAVELUY,59255,Haveluy,,"['Equipement sportif', 'Revêtements de sols']","[113, 308]",non,non
20-132144,2020-10-27,2020-11-17,['59'],Sacs pour déjections canines,mapa,cmp2006,appeloffre,initial,Ville d'Armentières,59427,Armentières cedex,,['Sacs'],[318],non,non
20-132246,2020-10-27,2020-11-20,['59'],Marché de PRESTATIONS INTELLECTUELLESMission Urbaniste Conseil dans le cadre d'un projet NPNRU,fns,cmp2006,appeloffre,initial,Ville de Fourmies,59611,FOURMIES CEDEX,,['Prestations de services'],[274],non,non
20-131890,2020-10-27,2020-11-27,['62'],Microscope électronique à balayage de paillasse (MEB de paillasse),mapa,cmp2006,attribution,initial,Université d'Artois,62030,Arras cedex,,['Laboratoire (matériel)'],[188],non,non
20-132149,2020-10-27,2020-11-20,['62'],des travaux de création d'une station de reprise pour la desserte en aep du centre aquatique.,fns,cmp2006,appeloffre,initial,Communauté de Communes de Desvres-Same,62240,Desvres,,['Alimentation en eau potable'],[6],non,non
20-132352,2020-10-27,2020-11-19,['63'],Contrôle technique et Coordination SPSSISPA CEBAZAT,fns,cmp2006,appeloffre,initial,Ophis,63028,CLERMONT FERRAND,,"['Contrôle technique', 'Sécurité incendie']","[72, 332]",non,non
20-132279,2020-10-27,2020-11-18,['63'],VULCANIA - Remplacement luminaires CINE 400,fns,cmp2006,appeloffre,initial,REGION AUVERGNE RHONE ALPES,63050,Clermont-ferrand cedex 2,,['Electricité (travaux)'],[105],non,non
20-130310,2020-10-27,2020-11-25,['64'],analyses des eaux de l'installation de stockage des déchets non dangereux du pôle de gestion des déchets d'orthez,fns,cmp2006,appeloffre,initial,Communauté de communes de Lacq-Orthez,64150,Mourenx,,"['Analyses médicales, biologiques']",[8],non,non
20-132303,2020-10-27,2020-11-26,['64'],Aménagement durable de la vallée de l'Uhabia - Etude de faisabilité et de programmation - Déclinaison et complétude de l'étude ADS en vue du lancement des missions de maîtrise d'oeuvre,fns,cmp2006,appeloffre,initial,Ville de Bidart,64210,BIDART,,['Etude'],[118],non,non
20-131884,2020-10-27,2020-11-27,"['64', '79', '31', '75', '92', '33']",ao - souscription des contrats d'assurance pour la commune,fns,cmp2006,appeloffre,initial,Ville de Cambo les Bains,64250,Cambo les Bains,,"['Assurance', 'Prestations de services']","[20, 274]",non,non
20-131856,2020-10-27,2020-11-27,['64'],Entretien et maintenance des postes de relèvement et stations d'épuration (2021-2022),fns,cmp2006,appeloffre,initial,SM EAU ET ASSAINISSEMENT GAVE ET BAÏSE,64360,Tarsacq,,"['Assainissement', 'Electromécanique', ""Station d'épuration (exploitation)""]","[18, 107, 335]",non,non
20-132131,2020-10-27,2020-11-23,['65'],GROUPE SCOLAIRE LA SENDERE MISE EN CONFORMITE ACCESSIBILITE ADAP,fns,cmp2006,appeloffre,initial,VILLE DE TARBES,65000,TARBES,,['Bâtiment'],[33],non,non
20-132218,2020-10-27,2020-11-18,['66'],FOURNITURE DE GAZ NATUREL POUR LES SITES DE LA VILLE DE CANET-EN-ROUSSILLON,fns,cmp2006,appeloffre,initial,Mairie de Canet en Roussillon,66145,Canet-en-Roussillon,,"['Electricité, gaz (fourniture)']",[443],non,non
20-132319,2020-10-27,2020-11-19,['66'],CONSTRUCTION DE DEUX BATIMENTS DE STOCKAGE,fns,cmp2006,appeloffre,initial,Ville du Soler,66270,LE SOLER,,"['Bâtiment', ""Tous corps d'état""]","[33, 345]",non,non
20-132232,2020-10-27,2020-11-23,"['67', '68', '57']","Fourniture et livraison de pneumatiques et prestations accessoires Lot 1- 2020F0256MPAOC : Poids lourdsLot 2 - 2020F0257MPAOC : véhicules légers jusqu'à 3,5 tonnes, utilitaires et engins",fns,cmp2006,appeloffre,initial,SDEA ALSACE MOSELLE,67013,Strasbourg cedex,,['Pneumatiques'],[271],non,oui
20-131837,2020-10-27,2020-11-27,['67'],Achat_de_materiaux_pour_les_ateliers,fns,cmp2006,appeloffre,initial,HOPITAUX UNIVERSITAIRES DE STRASBOURG,67091,Strasbourg cedex,,['Matériaux de construction'],[198],non,non
20-131218,2020-10-27,2020-12-31,['67'],AOO Transports sanitaires - CH SAVERNE,joue,directive24,attribution,initial,HOPITAUX UNIVERSITAIRES DE STRASBOURG,67091,Strasbourg Cedex,,"['Prestations de services', 'Transport']","[274, 347]",non,oui
20-132322,2020-10-27,2020-11-30,['67'],FOURNITURES DE BUREAU ET PAPIER DE REPROGRAPHIE ET D'IMPRESSION,fns,cmp2006,appeloffre,initial,Ville de Schiltigheim,67302,Schiltigheim,,"['Articles de bureau et articles scolaires', 'Papeterie']","[16, 262]",oui,oui
20-132083,2020-10-27,2020-11-30,['68'],Accord-cadre mono-attributaire à bons de commande pour l'achat de fournitures scolaires et petit matériel de bureau pour les écoles maternelles et élémentaires,fns,cmp2006,appeloffre,initial,VILLE DE COLMAR,68021,Colmar,,['Articles de bureau et articles scolaires'],[16],non,non
20-132358,2020-10-27,2020-11-16,['69'],Fourniture d'une thermoscelleuse 2 pistes automatique et d'une scelleuse ' au poste ' pneumatique,fns,cmp2006,appeloffre,initial,Ville de Lyon,69205,LYON,,['Equipements spécialisés'],[115],non,oui
20-132250,2020-10-27,2020-11-20,"['78', '91', '28', '27', '95', '45']",Désamiantage d'un ancien monastère afin de préparer les travaux de rénovation.Dossier à télécharger sur www.e-marchespublics.com,fns,cmp2006,appeloffre,initial,Entreprendre Humaniser Dépendance,69300,Caluire et Cuire,,['Amiante (désamiantage)'],[479],non,non
20-132044,2020-10-27,2020-11-30,['69'],TELESURVEILLANCE ET SURVEILLANCE DE SITES DES HOSPICES CIVILS DE LYON ET DU GCS BLANCHISSERIE INTER HOSPITALIERE,fns,cmp2006,appeloffre,initial,CHU Lyon,69373,Lyon cedex 08,,['Surveillance'],[331],non,non
20-131915,2020-10-27,2020-11-19,['69'],Travaux de remplacement des joints de chaussée et de trottoir ainsi que des travaux connexes de deux ouvrages situés sur la RN7 dans la traversée de la commune de l'Arbresle dans le département d,fns,cmp2006,appeloffre,initial,DIR-Centre Est,69446,Lyon,,"[""Ouvrage d'art""]",[252],non,non
20-132353,2020-10-27,2020-11-17,['69'],Maîtrise d'oeuvre pour le déploiement de GTB sur le réseau TCL,fns,cmp2006,appeloffre,rectificatif,SYTRAL,69487,Lyon,,"[""Maîtrise d'oeuvre"", 'Ingénierie']","[197, 455]",non,non
20-131927,2020-10-27,2020-12-07,['69'],Travaux de réhabilitation du collecteur d'assainissement visitable et de ses branchements -Route de Genas à Bron et Villeurbanne - 2 lots,fns,cmp2006,appeloffre,initial,Métropole de Lyon,69505,LYON,,['Assainissement'],[18],non,oui
20-132017,2020-10-27,2020-11-20,['69'],"conception, réalisation et mise en lumière de l'exposition -à la conquête du pouvoir- à lugdunum musée et théâtres romains",fns,cmp2006,appeloffre,initial,METROPOLE DE LYON,69505,LYON Cedex 03,,['Prestations de services'],[274],non,non
20-132217,2020-10-27,2020-11-18,['69'],Création et maintenance du réseau fibre optique de la Ville de Villeurbanne,fns,cmp2006,appeloffre,initial,Ville de Villeurbanne,69601,VILLEURBANNE,,"['Câblage', 'Fibre optique', 'Télécommunications', 'Informatique (maintenance serveurs et réseaux)']","[47, 133, 338, 454]",non,non
20-132041,2020-10-27,2020-11-30,['71'],la présente consultation a pour objet la passation d'un marché public d'assistance technique à maîtrise d'ouvrage pour le projet de nouvelle structure pédopsychiatrique infanto-juvénile à mâcon.,fns,cmp2006,attribution,initial,Centre Hospitalier Chalon sur Saône,71321,Chalon sur Saône,"[('2020-10-27', 'A2MO', (134650, 'EUR'), None)]","[""Assistance à maîtrise d'ouvrage""]",[433],non,non
20-132102,2020-10-27,2020-11-19,['73'],Prestations de maintenance préventive et corrective des extincteurs portatifs des bâtiments de l'Université Savoie Mont-Blanc sur l'ensemble de ses campus universitaires,fns,cmp2006,appeloffre,initial,Université Savoie Mont Blanc,73011,Chambéry cedex,,['Maintenance'],[196],non,non
20-131826,2020-10-27,2020-11-16,"['73', '38', '74', '69']",Déneigement des voies communales et des parkings sur l'ensemble de la Commune saison 2020/2021,fns,cmp2006,appeloffre,initial,Ville de Villarembert,73300,VILLAREMBERT,,['Déneigement'],[98],non,non
20-131879,2020-10-27,2021-01-24,['74'],Acquisition de matériels de nettoyage pour la direction des sports,fns,cmp2006,attribution,initial,Ville d'Annecy,74011,Annecy,"[('2020-10-15', 'ALPES ENTRETIEN DISTRIBUTION', (30000, 'EUR'), None)]",['Equipements spécialisés'],[115],non,non
20-132075,2020-10-27,2020-11-26,['74'],Prestations de service d'assurances 'risques statutaires du personnel' pour les besoins de la Commune de Fillinges,fns,cmp2006,appeloffre,initial,Ville de Fillinges,74250,FILLINGES,,['Assurance'],[20],non,non
20-132266,2020-10-27,2020-11-17,['75'],Impression de supports de communication institutionnelle pour la Cour des comptes,fns,cmp2006,appeloffre,initial,Cour des comptes,75001,Paris,,['Impression'],[160],non,non
20-132249,2020-10-27,2020-11-15,['75'],Marché de travaux d'installation des compteurs d'énergie et de climatisation des établissements publics au sein du Nouveau Forum des Halles - Paris 1er,fns,cmp2006,attribution,initial,SPL PARISEINE,75004,Paris,"[('2020-10-23', 'EIFFAGE ENERGIE SYSTEMES - CLEVIA IDF', (99970, 'EUR'), None)]",['Climatisation'],[62],non,non
20-132146,2020-10-27,2020-11-18,['75'],"Mission de diagnostic de vulnérabilité des Établissements Recevant des Travailleurs tertiaires de la de la Direction de l'Immobilier, de la Logistique et des Transports de la Ville de Paris expos",fns,cmp2006,appeloffre,initial,Ville de Paris,75004,Paris,,['Bâtiment'],[33],non,non
20-131573,2020-10-27,2020-11-19,['75'],"travaux de remplacement des régulateurs fx15 situés dans les locaux techniques des secteurs ouest, nord, sud et centre du campus pierre et marie curie",fns,cmp2006,appeloffre,initial,Sorbonne Université,75005,Paris,,['Equipements spécialisés'],[115],non,non
20-132255,2020-10-27,2020-11-23,['75'],"Travaux liés à la réalisation de l'exposition "" Modernités Suisses "" qui se déroulera au musée d'Orsay du 2 mars au 27 juin 2021.les travaux nécessaires à la réalisation de l'exposition",fns,cmp2006,appeloffre,rectificatif,ETS PUB DU MUS D ORSAY MUS ORANGERIE,75007,Paris,,"[""Tous corps d'état""]",[345],non,non
20-131220,2020-10-27,2020-12-25,"['75', '91', '92', '93', '94', '95', '78', '77', '67']",ASSISTANCE A MAITRISE D'OUVRAGE ET D'ANIMATION LIES A LA GOUVERNANCE ET A LA MISE EN OEUVRE DES FONDS EUROPEENS (PERIODES 2014-2020 ET 2021-2027),joue,directive24,attribution,initial,Agence nationale cohésion territoires,75007,Paris,,"['Etude', 'Prestations de services']","[118, 274]",non,oui
20-131864,2020-10-27,2020-11-10,"['75', '77', '78', '91', '92', '93', '94', '95']",Le marché a pour objet les travaux d'extension de la climatisation à tous les bureaux d'un immeuble.,fns,cmp2006,appeloffre,initial,SOVAFIM,75008,Paris,,['Climatisation'],[62],non,non
20-131958,2020-10-27,2020-11-27,['75'],mission d'assistance à maîtrise d'ouvrage pour l'évaluation de la gouvernance du pduif,fns,cmp2006,appeloffre,initial,Ile de France Mobilités,75009,Paris,,"[""Assistance à maîtrise d'ouvrage""]",[433],non,non
20-132304,2020-10-27,2020-12-01,['75'],Le présent-accord-cadre a pour objet la réalisation de prestations de formations à l'accueil du public à destination des agents du Centre d'Action Sociale de la Ville de Paris.,fns,cmp2006,appeloffre,initial,CAS-VP,75012,Paris,,['Formation'],[410],non,non
20-132278,2020-10-27,2020-11-24,"['75', '77', '78', '91', '92', '93', '94', '95']",Étude de diagnostic territorial portant sur le plastique,mapa,cmp2006,appeloffre,initial,Ville de Paris - DGJOPGE,75012,Paris,,"['Assistance technique', 'Etude', 'Prestations de services', ""Assistance à maîtrise d'ouvrage""]","[19, 118, 274, 433]",oui,oui
20-131930,2020-10-27,2020-11-20,['75'],Numéro de la consultation : 2020DSI0005 FOURNITURE MATERIELS RESEAUX ET SERVICE WIFI AVEC PRESTATIONS ASSOCIES,fns,cmp2006,appeloffre,initial,REGIE IMMOBILIERE DE LA VILLE DE PARIS,75013,Paris,,['Informatique (maintenance serveurs et réseaux)'],[454],non,non
20-131996,2020-10-27,2020-11-23,['75'],Numéro de la consultation : 2020DSI0007 PRESTATION ASSISTANCE TECHNIQUE D'ADMINISTRATION DES RESEAUX ET TELECOMS,fns,cmp2006,appeloffre,initial,REGIE IMMOBILIERE DE LA VILLE DE PARIS,75013,Paris,,"['Informatique (prestations de services)', 'Informatique (assistance)']","[163, 453]",non,non
20-132349,2020-10-27,2020-11-20,['75'],"la fourniture de titres-restaurant d'une valeur de 8,50 euros sous forme de chéquiers nominatifs au bénéfice des personnels de l'Hadopi (dont les effectifs sont plafonnés à 65 agents maximum",mapa,cmp2006,appeloffre,initial,HADOPI,75014,Paris,,['Titres restaurant'],[416],non,non
20-132164,2020-10-27,2020-12-07,['75'],Mission d'étude de faisabilité relative à l'amélioration des performances énergétique du bâtiment abritant le Musée du Luxembourg.,mapa,cmp2006,appeloffre,initial,SENAT,75291,Paris cedex 06,,['Assistance technique'],[19],non,non
20-131808,2020-10-27,2020-12-01,['75'],Le présent accord-cadre a pour objet la réalisation de prestations de recours contre tiers auprès des assureurs des tiers responsables des accidents de service ou de trajet causés sur la personne d..,fns,cmp2006,appeloffre,initial,CAS-VP,75589,Paris cedex 12,,['Assistance juridique'],[434],non,non
20-131093,2020-10-27,2020-11-30,"['75', '93']","Aménagement du système d'échangeurs de Pleyel (A86) et de la Porte de Paris (A1) à Saint-Denis (93) - Mission "" Responsable Sécurité Opérationnelle "" (RSO)",joue,directive24,appeloffre,initial,MEEDDM,75732,Paris cedex 15,,['Prestations de services'],[274],non,non
20-132224,2020-10-27,2021-01-24,['76'],Choix d'un cabinet d'avocat pour la mise en place et le suivi d'un programme Euro Medium Term Notes (EMTN),fns,cmp2006,attribution,initial,Département de Seine-Maritime,76101,ROUEN CEDEX,"[('2020-10-06', 'FIDAL', (110000, 'EUR'), None)]",['Assistance juridique'],[434],non,non
20-131937,2020-10-27,2021-01-24,['76'],CONTROLE TECHNIQUE VEHICULES LEGERS,fns,cmp2006,attribution,initial,Département de Seine Maritime,76101,ROUEN Cedex,,['Prestations de services'],[274],non,non
20-131880,2020-10-27,2021-01-24,['76'],Contrôle technique des poids lourds,mapa,cmp2006,attribution,initial,Département de Seine Maritime,76101,ROUEN Cedex,,['Contrôle technique'],[72],non,non
20-131934,2020-10-27,2020-11-16,['76'],La présente consultation concerne la fourniture et la livraison de matériel pédagogique pour la Ville de Grand Quevilly,fns,cmp2006,appeloffre,initial,COMMUNE DE LE GRAND QUEVILLY,76120,Grand Quevilly,,['Articles de bureau et articles scolaires'],[16],non,non
20-132114,2020-10-27,2020-11-27,['76'],Fauchage et entretien manuel des chemins de randonnée - 2021-2025,fns,cmp2006,appeloffre,initial,Communauté d'Agglomération Caux vallée,76170,Lillebonne,,['Prestations de services'],[274],non,non
20-132054,2020-10-27,2020-12-27,['76'],réalisation d'ouvrages d'hydraulique douce sur le bassin d'alimentation du captage de norville,fns,cmp2006,attribution,initial,Communauté d'Agglomération Caux vallée,76170,Lillebonne,,"['Alimentation en eau potable', 'Captage', 'Espaces verts', 'Terrassement']","[6, 51, 116, 341]",non,non
20-132103,2020-10-27,2020-12-27,['76'],"Travaux d'entretien courant, de voiries et de réseaux divers du port de diepperéférence dossier : div-140 20/02",fns,cmp2006,attribution,initial,Syndicat Mixte Ports de Normandie,76201,Dieppe cédex,,['Voirie et réseaux divers'],[366],non,non
20-132036,2020-10-27,2021-01-01,['78'],"Le principe de cette consultation est de conclure des accords-cadres pour la fourniture de vêtements, chaussures et équipements de travail destinés à équiper le personnel de SITREVA et celui du cen..",fns,cmp2006,attribution,initial,SITREVA,78120,Rambouillet,"[('2020-10-26', 'Créastyle pro', (70000, 'EUR'), None), ('2020-10-20', 'Mabéo Industries', (50000, 'EUR'), None), ('2020-10-20', 'Mabéo Industries', (70000, 'EUR'), None)]","['Chaussures ou articles chaussants', 'Equipements spécialisés', 'Habillement']","[79, 115, 150]",non,non
20-131953,2020-10-27,2020-12-28,['78'],Fourniture de sel de déneigement et de déverglaçant,fns,cmp2006,appeloffre,initial,COMMUNE DE VELIZY VILLACOUBLAY,78146,Vélizy-villacoublay cedex,,['Sel de déneigement'],[320],non,non
20-132331,2020-10-27,2020-11-28,"['78', '75', '77', '92', '93', '94']",Mise à disposition de lasers (Excimer et Femtoseconde) avec fourniture des consommables associés pour la chirurgie réfractive et location d'un topographe couplé au laser,fns,cmp2006,appeloffre,initial,Centre Hospitalier de Versailles,78157,Chesnay-rocquencourt,,['Location (matériels)'],[185],non,non
20-132053,2020-10-27,2020-11-19,['78'],Fourniture et acheminement de gaz pour la ville de vernouillet,fns,cmp2006,appeloffre,initial,Ville de vernouillet,78540,Vernouillet,,['Gaz divers'],[139],non,non
20-132006,2020-10-27,2020-11-13,['79'],Marché de service pour la prestation de veille et panorama de presse pour les besoins du SIEDS.,mapa,cmp2006,appeloffre,initial,SIEDS,79028,Niort Cedex,,"[""Assistance à maîtrise d'ouvrage""]",[433],non,oui
20-131338,2020-10-27,2020-12-04,['80'],animation et suivi dispositif 'defi familles-zero gaspi' 4ème édition,mapa,cmp2006,appeloffre,initial,COMMUNAUTE AGGLO AMIENS METROPOLE,80000,Amiens,,['Assistance technique'],[19],non,non
20-132314,2020-10-27,2020-11-20,['82'],Location d'un véhicule polybenne avec remorque,mapa,cmp2006,appeloffre,initial,SMEEOM de la Moyenne Garonne,82340,AUVILLAR,,['Véhicules (location)'],[474],non,non
