,a00_cle_idweb,g04_01_date_publication,g04_03_date_fin_diffusion,g04_07_dep_publication,g04_09_resume_objet,g01_02_01_famille,g01_02_02_perimetre,g01_02_03_nature,g01_02_04_statut,d01_01_denomination,d01_07_cp,d01_08_ville,d08_09_decision_titulaireandRENSEIGNEMENT,g04_052_descripteurs_libelles,g04_051_descripteurs_codes,g04_061_criteres_sociaux,g04_062_criteres_environnementaux
84,19-127477,2020-05-02,2020-05-15,['49'],refonte du système d'information de la direction de l'eau et de l'assainissement d'angers loire métropole,joue,directive25,appeloffre,initial,Angers Loire Métropole,49000,Angers,,"['Alimentation en eau potable', 'Informatique (matériel)', 'Informatique (prestations de services)', 'Logiciel', 'Informatique (maintenance serveurs et réseaux)']","[6, 162, 163, 186, 454]",non,non
85,20-59234,2020-05-02,2020-06-02,['50'],Travaux de réseaux d'Assainissement et d'Adduction d'Eau Potable - Marché à bons de commande,joue,directive24,appeloffre,initial,CA SAINT LO AGGLO,50008,Saint-Lo,,"['Assainissement', 'Canalisations']","[18, 48]",oui,non
86,20-58926,2020-05-02,2020-06-04,['50'],Mission d'assistance à maîtrise d'ouvrage pour la mise en place d'un système numérique selon une approche servicielle,joue,directive24,appeloffre,initial,Communauté d'Agglomération du Cotentin,50130,Cherbourg en Cotentin,,"['Assistance technique', 'Prestations de services', ""Assistance à maîtrise d'ouvrage""]","[19, 274, 433]",non,non
87,20-58694,2020-05-02,2020-05-13,['53'],"Maintenance des systèmes de sécurité incendie et des systèmes de détection incendie des collèges publics de la Mayenne, des bâtiments administratifs du Conseil départemental et du",joue,autre,rectificatif,rectificatif,DEPARTEMENT DE LA MAYENNE,53014,Laval,,['Maintenance'],[196],non,non
88,20-59270,2020-05-02,2020-06-02,['53'],Construction des Ouvrages d'Art du contournement de Cossé-le-Vivien,joue,directive24,appeloffre,initial,DEPARTEMENT DE LA MAYENNE,53014,Laval,,"[""Ouvrage d'art""]",[252],non,non
89,20-59306,2020-05-02,2020-05-28,['54'],Fourniture de collecteurs pour DASRI perforants,joue,autre,rectificatif,rectificatif,CHRU de Nancy,54035,Nancy cedex,,"['Conteneur, poubelles']",[71],non,non
90,20-59200,2020-05-02,2020-06-30,['54'],"Acquisition d'arbres, d'arbustes et travaux de plantations pour les besoins du Département de Meurthe-et-Moselle",joue,directive24,attribution,initial,Département de Meurthe-et-Moselle,54035,NANCY CEDEX,,['Espaces verts'],[116],non,non
91,20-58999,2020-05-02,2020-06-30,['54'],"Travaux de petites réparations de chaussées - colmatage et réfection de fissures, nids de poule, pelades faïençages - sur diverses routes départementales de Meurthe-et-Moselle",joue,directive24,attribution,initial,Département de Meurthe-et-Moselle,54035,NANCY CEDEX,"[('2020-03-13', 'SBTP', (1600000.0, 'EUR'), 'Travaux de petites réparations de chaussées - colmatage et réfection de fissures, nids de poule, pelades faiençages - sur diverses routes départementales de Meurthe-et-Moselle')]",['Voirie'],[365],non,non
92,20-58994,2020-05-02,2020-06-30,['54'],"Fourniture, livraison et montage de rayonnage mobile",joue,directive24,attribution,initial,Département de Meurthe-et-Moselle,54052,NANCY CEDEX,"[('2019-08-15', 'BRUYNZEEL Rangements', (123646.66, 'EUR'), 'Fourniture, livraison et montage de rayonnage mobile')]",['Rayonnage'],[300],non,non
93,20-59082,2020-05-02,2020-07-10,['54'],"MARCHE N°20B33 PORTANT SUR L'ACQUISITON, LA LIVRAISON, L'INSTALLATION D'UN AIMANT SUPRACONDUCTEUR SEC POUR LE GREEN",joue,directive24,appeloffre,initial,Université de Lorraine,54505,Vandoeuvre-les-nancy,,"['Equipements spécialisés', 'Laboratoire (matériel)']","[115, 188]",non,non
94,20-58752,2020-05-02,2020-07-28,['56'],Entretien des espaces verts du patrimoine immobilier de Lorient Habitat,joue,directive24,attribution,initial,OFFICE PUB HABITAT COM AGGL PAYS LORIE,56325,Lorient,,['Espaces verts'],[116],non,non
95,20-55642,2020-05-02,2020-06-09,['56'],"fourniture de conteneurs enterrés, semi-enterrés et aériens",joue,directive24,appeloffre,initial,CC CENTRE MORBIHAN COMMUNAUTE,56503,LOCMINE,,"['Conteneur, poubelles']",[71],non,non
96,20-58981,2020-05-02,2020-07-28,['57'],20s0014 - Drm - Sdir - Opération de sécurité 2020 - Aménagement du carrefour entre les Rd855 et Rd 956 Commune de Kirschnaumen,joue,directive24,attribution,initial,DEPARTEMENT DE LA MOSELLE,57036,Metz,"[('2020-04-28', 'Eurovia Alsace Lorraine', (450000, 'EUR'), None)]",['Voirie'],[365],oui,non
97,20-58880,2020-05-02,2020-06-12,['57'],20s0053 - Remplacement de la Gestion Technique Centralisée du collège Jules Lagneau à Metz,joue,directive24,appeloffre,initial,DEPARTEMENT DE LA MOSELLE,57036,Metz,,['Electricité (travaux)'],[105],non,non
98,20-58724,2020-05-02,2020-06-30,"['57', '54', '67', '68']","BdD DE PHALSBOURG (57). Conduite et maintenance des installations collectives de chauffage, ventilation et climatisation et de production d'eau chaude sanitaire.",joue,directive24,appeloffre,initial,ESID de Metz,57044,Metz cedex 01,,"['Chauffage (exploitation, entretien)']",[59],oui,non
99,20-59309,2020-05-02,2020-06-15,['58'],Accord-Cadre multi attributaires pour la fourniture de véhicules légers et utilitaires,joue,directive24,appeloffre,initial,ADN Nevers,58027,Nevers cedex,,"['Véhicules', 'Véhicules (acquisition)']","[359, 475]",non,oui
100,20-58905,2020-05-02,2020-06-02,['58'],Transport scolaire,joue,directive24,appeloffre,initial,ADN Nevers,58027,Nevers cedex,,['Transport'],[347],non,non
101,20-58869,2020-05-02,2020-06-06,['59'],"Fourniture de sel de déneigement pour le groupement de commandes de la Ville de Lille entre la Ville de Lille, ses communes associées de Lomme et d'Hellemmes et leurs CCAS",joue,directive24,appeloffre,initial,Ville de Lille,59033,Lille cedex,,['Sel de déneigement'],[320],non,non
102,20-59070,2020-05-02,2020-06-10,['59'],- Mission de Maîtrise d'Oeuvre d'infrastructure en conception et suivi de réalisation - Création de dispositifs de lutte contre les innondations sur le bassin versant du courant Dewasier,joue,directive24,appeloffre,initial,METROPOLE EUROPEENNE DE LILLE,59034,Lille Cedex,,"['Irrigation', 'Prestations de services']","[168, 274]",non,non
103,20-58992,2020-05-02,2020-05-25,['59'],Externalisation des archives intermédiaires - Centrale d'Achat Métropolitaine,joue,autre,rectificatif,rectificatif,METROPOLE EUROPEENNE DE LILLE,59034,Lille,,['Carton'],[54],non,non
104,20-59000,2020-05-02,2020-06-04,['59'],Services de transport par véhicule léger (hors transport en commun) d'enfants mineurs et de jeunes majeurs pris en charge au titre de l'Aide Sociale à l'Enfance - 7 lots,joue,directive24,appeloffre,initial,DEPARTEMENT DU NORD,59047,Lille,,['Transport'],[347],non,non
105,20-58807,2020-05-02,2020-06-30,['59'],"Accord-cadre à bons de commande pour la location, l'installation et la maintenance de fontaines à eau pour les services départementaux du Nord et fourniture de consommables",joue,directive24,attribution,initial,DEPARTEMENT DU NORD,59047,Lille,,"['Location (matériels)', 'Fontaine']","[185, 449]",non,non
106,20-58795,2020-05-02,2020-06-30,['59'],AC à BDC pour la maintenance du progiciel de gestion du courrier GESCOUR et prestations associées pour le Département du Nord,joue,directive24,attribution,initial,DEPARTEMENT DU NORD,59047,Lille,,['Prestations de services'],[274],non,non
107,20-58756,2020-05-02,2020-06-15,['59'],Marché de maîtrise d'oeuvre pour la réhabilitation des bâtiments existants rue Albergotti à Douai en vue du regroupement des services départementaux sur le site.,joue,directive24,attribution,initial,DEPARTEMENT DU NORD,59047,Lille,,['Prestations de services'],[274],oui,non
108,20-58741,2020-05-02,2020-05-30,['59'],Nettoyage du linge de l'EHPAD 'Yvon DUVAL',joue,directive24,appeloffre,initial,CCAS de Coudekerque-Branche (59),59210,Coudekerque-Branche,,['Blanchissage'],[36],non,non
109,20-59114,2020-05-02,2020-06-09,['59'],Acquisition de véhicules pour les besoins des quatre Etablissements Publics de Santé Mentale du Groupement Hospitalier de Territoire Nord-Pas-de-Calais,joue,directive24,appeloffre,initial,EPSM Lille Métropole,59280,Armentières,,['Véhicules (acquisition)'],[475],non,non
110,20-58891,2020-05-02,2020-06-12,['59'],Accord cadre de travaux sur les équipements et réseaux de distribution haute tension,joue,directive25,appeloffre,initial,Grand Port Maritime de Dunkerque,59386,Dunkerque Cedex 01,,['Electricité (travaux)'],[105],non,non
111,20-59254,2020-05-02,2020-07-09,['59'],Vérifications réglementaires périodiques des installations techniques des bâtiments communautaires - 2 lots,joue,directive24,appeloffre,initial,Communauté Urbaine de Dunkerque,59386,Dunkerque cedex 1,,['Prestations de services'],[274],non,non
112,20-58762,2020-05-02,2020-05-30,"['59', '62', '2', '60']",Etude PAPI Sambre 2020-2022,joue,directive24,attribution,initial,espaces naturels régionaux,59550,Maroilles,,['Prestations de services'],[274],non,non
113,20-58927,2020-05-02,2020-06-02,['59'],Fourniture de bons d'achat nécessaires aux activités du Ccas de la Ville de Villeneuve d'Ascq,joue,directive24,appeloffre,initial,Ville de Villeneuve d'Ascq,59650,Villeneuve d'Ascq,,"['Impression', 'Prestations de services', 'Chèque cadeau']","[160, 274, 436]",non,non
114,20-59098,2020-05-02,2020-06-12,['59'],Système de comptage des voyageurs dans les bus.,joue,autre,rectificatif,rectificatif,METROPOLE EUROPEENNE DE LILLE,59800,Lille,,['Electricité (travaux)'],[105],oui,non
115,20-59277,2020-05-02,2020-06-05,['60'],Transformation du terrain d'honneur en terrain hybride au stade Saint Martin,joue,directive24,appeloffre,initial,SOCIETE D AMENAGEMENT DE L OISE,60000,Beauvais,,['Terrain de sport'],[342],non,non
116,20-13364,2020-05-02,2020-07-10,['60'],"fourniture de pièces, équipements, matériels et accessoires adaptables et spécifiques pour les besoins du service du garage du département de l'oise",joue,directive24,attribution,initial,Conseil Départemental de l'Oise,60000,Beauvais,"[('2020-04-10', 'S.A.S. SERVICE ELECTRO DIESEL', (320000, 'EUR'), None)]","['Mécanique', 'Pièces détachées']","[221, 266]",non,non
117,20-58705,2020-05-02,2020-06-19,['60'],Location de courte durée de véhicules,joue,autre,rectificatif,rectificatif,INERIS,60550,Verneuil en Halatte,,['Prestations de services'],[274],non,oui
118,20-59239,2020-05-02,2020-06-02,['62'],Acquisition de chèques repas pour le personnel en formation du SDIS du Pas-de-Calais,joue,directive24,appeloffre,initial,SDIS 62,62052,Saint Laurent Blangy Cedex,,"['Repas, traiteur', 'Chèque cadeau']","[304, 436]",non,non
119,20-58997,2020-05-02,2020-06-02,['62'],"Transfert, transport, traitement et valorisation des différents déchets ménagers collectés en porte à porte et en déchetterie sur le territoire de la CAB.",joue,directive24,appeloffre,initial,Cté d'agglomération du Boulonnais,62321,Boulogne sur Mer Cedex,,['Ordures ménagères (prestations)'],[249],non,non
120,20-57937,2020-05-02,2020-07-02,['62'],maintenance tous risques des endoscopes rigides pour les centres hospitaliers de boulogne sur mer et de calais,joue,directive24,appeloffre,initial,Centre Hospitalier de Boulogne sur Mer,62321,Boulogne sur mer,,"['Maintenance', 'Matériel médical']","[196, 212]",non,non
121,20-59097,2020-05-02,2020-06-15,['62'],"Marché d'acquisition, de fourniture et pose de serrurerie ainsi que prestations de dépannage",joue,directive24,appeloffre,initial,CA DE BETHUNE BRUAY ARTOIS LYS ROMANE,62411,BETHUNE,,['Matériel électrique'],[203],non,non
122,20-58798,2020-05-02,2020-06-04,['63'],L'accord-cadre a pour objet le nettoyage des locaux (lot 1) et de la vitrerie (lot 2) du siège de la Caisse d'Allocations Familiales du Puy-de-Dôme et de ses 2 centres extérieurs.,joue,directive24,appeloffre,initial,CAF de Clermont-Ferrand,63032,Clermont ferrand cedex1,,"['Nettoyage de locaux', 'Vitrerie']","[239, 363]",oui,oui
123,20-58825,2020-05-02,2020-07-28,['63'],Services de transport de personnes - Exploitation de lignes régulières,joue,directive24,attribution,initial,REGIE T2C,63063,Clermont-Ferrand,"[('2020-02-27', 'Voyages Cheze Et Fils', (1257988.48, 'EUR'), 'Ligne régulière 35/36'), ('2020-02-27', 'cellier chevanet', (39723.22, 'EUR'), 'Ligne de nuit Ben'), ('2020-02-27', 'Keolis Loisirs Et Voyages', (42377.2, 'EUR'), 'Services partiels de la ligne 28')]",['Transport'],[347],oui,oui
124,20-59228,2020-05-02,2020-06-05,['64'],Fourniture d'articles spécifiques pour médiathèques - équipement des documents,joue,directive24,appeloffre,initial,CA PAU BEARN PYRENEES,64000,Pau Cedex,,['Equipements spécialisés'],[115],non,non
125,20-57708,2020-05-02,2020-05-25,['64'],mise à disposition d'agents ssiap pour le centre hospitalier de pau et d'agents de prévention et de sécurité (aps) pour le centre hospitalier des pyrénées,joue,directive24,appeloffre,initial,Centre Hospitalier de Pau,64046,Pau CEDEX,,"['Gardiennage', 'Surveillance', 'Mise à disposition de personnel']","[138, 331, 461]",non,non
126,20-59103,2020-05-02,2020-06-02,['64'],Prestations d'élagage et d'abattage d'arbres,joue,directive24,appeloffre,initial,Département des Pyrénées-Atlantiques,64058,Pau cedex 9,,['Espaces verts'],[116],non,oui
127,20-58919,2020-05-02,2020-06-30,['64'],Fourniture de produits de bactériologie - 18 lots,joue,directive24,attribution,initial,Centre hospitalier de la côte basque,64109,Bayonne cedex,,['Réactifs'],[301],non,non
128,20-58584,2020-05-02,2020-06-04,['64'],concours restreint de maîtrise d'oeuvre pour la troisième extension de la plateforme chemstart'up à lacq,joue,directive24,appeloffre,initial,Communauté de communes de Lacq-Orthez,64150,Mourenx,,"[""Maîtrise d'oeuvre""]",[197],non,non
129,20-59044,2020-05-02,2020-06-04,['66'],Achat Et Livraison De Masques Destines A La Protection Sanitaire Des Agents Du Departement Des Pyrenees Orientales,joue,directive24,appeloffre,initial,DEPARTEMENT DES PYRENEES-ORIENTALES,66906,Perpignan,,"['Matériel médical', 'Sanitaire']","[212, 319]",non,non
130,20-59043,2020-05-02,2020-06-04,['66'],Achat Et Livraison De Materiels Destines A La Protection Sanitaire Des Agents Du Departement Des Pyrenees Orientales,joue,directive24,appeloffre,initial,DEPARTEMENT DES PYRENEES-ORIENTALES,66906,Perpignan,,"['Matériel médical', 'Sanitaire']","[212, 319]",non,non
131,20-58726,2020-05-02,2020-06-16,['67'],Impression du magazine municipal et du magazine métropolitain ainsi que de leurs suppléments,joue,directive24,appeloffre,initial,VILLE DE STRASBOURG,67076,STRASBOURG CEDEX,,"['Publicité, Communication']",[285],non,non
132,20-59065,2020-05-02,2020-06-11,['67'],Acquisition d'un équipement de prototypage rapide multi-matériaux (imprimante 3D) pour la plateforme IRIS du laboratoire ICube,joue,directive24,appeloffre,initial,Université de Strasbourg,67081,Strasbourg cedex,,['Equipements spécialisés'],[115],non,non
133,20-59198,2020-05-02,2020-06-03,['67'],"Fourniture d'un bras robotisé pour la stéréotaxie en neurochirurgie, des consommables associés et de la maintenance",joue,directive24,appeloffre,initial,HOPITAUX UNIVERSITAIRES DE STRASBOURG,67091,Strasbourg cedex,,['Matériel médical'],[212],non,non
134,20-58857,2020-05-02,2020-05-11,['67'],construction d'un bateau electrique à passagers de pré-série (rectificatif),joue,autre,rectificatif,rectificatif,Port Autonome de Strasbourg,67100,STRASBOURG,,['Construction navale'],[70],non,non
135,20-59183,2020-05-02,2020-07-30,['68'],"Prestations de courriers recommandés : édition à partir de flux électroniques, mise sous-pli, affranchissement et envoi, traitement des retours et archivages",joue,directive24,appeloffre,initial,CPAM du Haut-Rhin,68022,Colmar CEDEX,,['Prestations de services'],[274],non,non
136,20-58963,2020-05-02,2020-06-02,['15'],Services de transports scolaires dans le cantal - 2 lots (S2003 et S2344),joue,directive24,appeloffre,initial,REGION AUVERGNE RHONE ALPES,69269,Lyon,,['Transport'],[347],non,non
137,20-58982,2020-05-02,2020-06-05,"['69', '75']",Mise à disposition de données de santé à caractère personnel dans le cadre de sécurité exigé par l'ATIH et par le référentiel de sécurité du SNDS,joue,directive24,appeloffre,initial,ATIH,69329,Lyon cedex 03,,['Informatique (prestations de services)'],[163],non,non
138,20-58701,2020-05-02,2020-06-30,['13'],ISP- ISTRES (13) - BA 125 - Construction d'un cynogroupe - Concours MOP sur APS pour la réalisation d'un chenil (ESID 19 031 - COSI 441824),joue,directive24,attribution,initial,DRSID Lyon,69347,Lyon cedex 07,,['Prestations de services'],[274],non,non
139,20-58685,2020-05-02,2020-07-01,['83'],Fréjus (83) - Quartier Lecocq - 21e RIMa - Installation technique pour accueil VBMR,joue,directive24,appeloffre,initial,DRSID Lyon,69347,Lyon cedex 07,,"['Electricité (travaux)', 'Gros oeuvre', 'Terrassement', ""Tous corps d'état""]","[105, 144, 341, 345]",oui,oui
140,20-59194,2020-05-02,2020-08-02,"['84', '13']","Conception, construction, aménagement entretien et maintenance en vue de l'Accueil d'un escadron rafale à ORANGE (84) - Base Aérienne 115 - Quartier Capitaine de Seynes",joue,autre,rectificatif,rectificatif,DRSID Lyon,69347,Lyon Cedex 07,,"[""Tous corps d'état""]",[345],non,non
141,20-58894,2020-05-02,2020-06-08,['69'],Travaux de maçonnerie et d'installations de chantier dans le cadre de la réhabilitation du site universitaure des Quais,joue,directive24,appeloffre,initial,CUE - Université de Lyon,69361,Lyon cedex 07,,['Bâtiment'],[33],non,non
142,20-59188,2020-05-02,2020-06-30,['69'],Location et la maintenance d'une solution d'impression au profit du Groupement de Soutien de la Base de Défense de Lyon Mont-Verdun.,joue,directive24,attribution,initial,MINARM/EMA/SCA/PFAF-CE/BAP,69362,Lyon cédex 07,"[('2020-02-25', 'SHARP BUSINESS SYSTEMS FRANCE SAS', (29187, 'EUR'), ""Location et la maintenance d'une solution d'impression au profit du Groupement de Soutien de la Base de Défense de Lyon Mont-Verdun."")]",['Impression'],[160],non,oui
143,20-58409,2020-05-02,2020-06-15,['69'],"lyon 7ème - projet urbain et durable de gerland - mission d'études, d'expertise et de conseil pour le suivi de la mise en oeuvre du plan guide",joue,directive24,appeloffre,initial,Métropole de Lyon,69505,Lyon Cedex 03,,"['Etude', 'Prestations de services', 'Ingénierie']","[118, 274, 455]",non,non
144,20-55984,2020-05-02,2020-06-08,['69'],Equipement et exploitation du parc de stationnement de surface sis rue du vercors à lyon 7ème,joue,directive24,appeloffre,initial,Métropole de Lyon,69505,Lyon cedex 03,,['Prestations de services'],[274],non,non
145,20-58667,2020-05-02,2020-05-26,['71'],"Services de téléphonie fixe, mobile et M2M",joue,autre,rectificatif,rectificatif,Conseil Général de Saône-et-Loire,71026,Mâcon Cedex 9,,['Prestations de services'],[274],non,non
146,20-59235,2020-05-02,2020-06-29,['73'],Construction d'un centre de bien-être et d'une salle des fêtes à Saint Martin de Belleville,joue,autre,rectificatif,rectificatif,Ville Les Belleville,73440,Les Belleville,,"['Charpente', 'Gros oeuvre', 'Peinture (travaux)', 'Piscine', 'Terrassement']","[57, 144, 264, 265, 341]",non,non
147,20-59042,2020-05-02,2020-06-02,['74'],Acquisition de matériels et de logiciels informatiques hors serveurs 2020-2024,joue,directive24,appeloffre,initial,GRAND ANNECY,74007,Annecy,,['Informatique (matériel)'],[162],non,non
148,20-59146,2020-05-02,2020-07-28,['74'],"Fourniture de denrées alimentaires à haute performance en matière de développement des approvisionnements directs des produits issus de l'agriculture : Lait, produits laitiers et f",joue,directive24,attribution,initial,Ville d'Annecy,74011,Annecy,"[('2020-04-22', 'gaec la foret du rhone', (64000, 'EUR'), 'Yaourt brassé en seau'), ('2020-04-22', ""Coopérative Fruitière du Val d'Arly"", (20000, 'EUR'), 'Faisselles en pots individuels'), ('2020-04-22', 'gaec la foret du rhone', (64000, 'EUR'), 'Lait pasteurisé'), ('2020-04-27', 'Gaec Les Noisetiers', (112000, 'EUR'), 'Abondance fermier Aop')]","['Denrées alimentaires', ""Produits de l'agriculture""]","[88, 276]",non,oui
149,20-59218,2020-05-02,2020-06-29,['74'],Concession de service public pour la gestion et l'exploitation de l'aéroport Annecy-Meythet,joue,directive23,appeloffre,initial,Département de la Haute-Savoie,74041,Annecy,,['Aéronautique'],[4],non,non
150,20-28100,2020-05-02,2020-06-05,['74'],Expositions temporaires du palais lumière et de la maison gribaldi - accords-cadres pour la coédition des catalogues d'exposition et le transport d'oeuvres d'art et de matériel,joue,directive24,appeloffre,initial,Ville d'Evian-les-Bains,74200,Evian-les-Bains,,"['Edition', ""Oeuvre d'art"", 'Transport']","[104, 247, 347]",non,non
151,20-59167,2020-05-02,2020-06-25,['74'],Fournitures scolaires,joue,directive24,appeloffre,initial,Commune de Thonon-les-Bains,74203,Thonon les bains cedex,,['Articles de bureau et articles scolaires'],[16],non,non
152,20-58971,2020-05-02,2020-06-09,['74'],Renouvellement du contrat de maintenance du dispositif de vidéo-protection urbaine,joue,directive24,appeloffre,initial,COMMUNE DE GAILLARD,74240,Gaillard,,"['Maintenance', 'Télésurveillance']","[196, 415]",non,non
153,20-48235,2020-05-02,2020-06-30,['74'],"accord-cadre de fourniture en électricité des bâtiments et équipements de la ville, du ccas et de l'ot (bâtiments / branchements supérieurs à 36 kva)",joue,directive24,attribution,initial,Ville d'Evian-les-Bains,74502,Evian-les-Bains Cedex,,"['Electricité, gaz (fourniture)']",[443],non,oui
154,20-59139,2020-05-02,2020-06-15,['74'],Réhabilitation du site de Rochexpo avec création d'une halle d'exposition,joue,directive24,appeloffre,initial,Ville de la Roche sur Foron,74805,La Roche Sur Foron,,['Bâtiment'],[33],non,non
155,20-58990,2020-05-02,2020-06-30,['74'],Fourniture d'un fourgon de sauvetage déblaiement 4x4,joue,directive24,attribution,initial,SCE DEPARTEMENTAL INCENDIE ET SECOURS,74960,Annecy,,"[""Matériel de secours et d'incendie"", 'Sécurité incendie', 'Véhicules (acquisition)']","[217, 332, 475]",non,non
156,20-58700,2020-05-02,2020-07-15,['75'],Accompagnement à l'élaboration de scénarii d'optimisation de la logistique hospitalière,joue,directive24,appeloffre,initial,"Ministères santé, travail et sport",75007,Paris,,['Etude'],[118],non,non
157,20-59224,2020-05-02,2020-06-02,['75'],Réalisation des travaux de scénographie de l'exposition Jeans,joue,directive24,appeloffre,initial,EPPDCSI,75008,Paris,,"['Cloison, faux plafond', 'Menuiserie', 'Prestations de services', 'Revêtements de sols']","[63, 222, 274, 308]",non,non
158,20-59153,2020-05-02,2020-05-28,"['75', '92', '93', '94', '78', '95']",Maintenance et petits travaux sur les équipements électriques et d'automatisme des installations du SIAAP,joue,autre,rectificatif,rectificatif,SIAAP,75012,Paris,,['Maintenance'],[196],non,non
159,20-58764,2020-05-02,2020-05-28,"['75', '92', '93', '94', '78', '95']",Travaux d'amélioration et de modification des équipements électriques et d'automatisme des installations du SIAAP,joue,autre,rectificatif,rectificatif,SIAAP,75012,Paris,,"['Automatisation', 'Electricité (travaux)']","[14, 105]",non,non
160,20-58945,2020-05-02,2020-05-12,['75'],"Fourniture de bordures et pierres pour le prolongement du tramway T3 de la porte d'Asnières (Paris, 17ème) à la porte Dauphine (Paris, 16ème)",joue,autre,rectificatif,rectificatif,Ville de Paris,75013,Paris,,['Matériaux routiers'],[199],non,non
161,20-59299,2020-05-02,2020-06-30,['75'],Accord-cadre d'Assistance à Maîtrise d'Ouvrage en 4 lots séparés pour la programmation architecturale et technique sur des opérations de construction et de restructuration lourde de bâtiment,joue,directive24,attribution,initial,Ville de Paris,75013,Paris,,"[""Assistance à maîtrise d'ouvrage""]",[433],non,non
162,20-59093,2020-05-02,2020-06-09,"['75', '2', '60']","Accords-cadres à bons de commande de prestations de diagnostics et préconisations structures pour la Ville de Paris et l'Etablissement Public Paris Musées (EPPM), en 3 lots.",joue,directive24,appeloffre,initial,Ville de Paris,75013,Paris,,"['Bâtiment', 'Contrôle technique']","[33, 72]",oui,oui
163,20-58689,2020-05-02,2020-06-16,['75'],Fourniture et livraison de papiers à dessin à usage scolaire pour les établissements de la Ville de Paris,joue,directive24,appeloffre,initial,Ville de Paris,75013,Paris,,['Articles de bureau et articles scolaires'],[16],non,oui
164,20-58893,2020-05-02,2020-05-30,['75'],Restauration collective pour les structures médico-sociales et sanitaires du GHU Paris Psychiatrie & Neurosciences sur le site de Perray-Vaucluse,joue,directive24,attribution,initial,CENTRE HOSPITALIER SAINTE ANNE PARIS,75014,Paris,"[('2019-05-06', 'COMPASS GROUPE FRANCE / MEDIREST', (1081800, 'EUR'), 'Restauration collective pour les structures médico-sociales et sanitaires du GHU Paris Psychiatrie & Neurosciences sur le site de Perray-Vaucluse')]","['Restauration collective', 'Equipements spécialisés']","[66, 115]",non,oui
165,20-58918,2020-05-02,2020-06-29,"['75', '93']",Prestations relatives à l'activité notariale dans le périmètre des ORCOD-IN pilotées par l'EPFIF,joue,directive24,appeloffre,initial,EPF Ile de France,75014,Paris,,['Prestations de services'],[274],non,non
166,20-58489,2020-05-02,2020-07-10,['75'],"réalisation de prestations d'accompagnement stratégique, organisationnelle, technique, opérationnelle et de gestion de projet pour la production informatique nationale",joue,directive24,attribution,initial,Ministère de l'éducation nationale,75015,Paris,"[('2020-03-16', 'Sia Partners', (2200000, 'EUR'), None), ('2020-02-18', 'Atos Infogérance', (7500000, 'EUR'), None)]",['Informatique (prestations de services)'],[163],oui,non
167,20-59074,2020-05-02,2020-05-29,"['75', '93']","Fourniture, entretien des équipements et collecte des déchets ménagers assimilés des activités commerciales et d'ordures ménagères",joue,autre,rectificatif,rectificatif,PORT AUTONOME DE PARIS,75015,Paris,,['Ordures ménagères (prestations)'],[249],non,non
168,20-59230,2020-05-02,2020-06-05,['75'],Prestations de recrutement / Chasse de tête et de management de transition,joue,directive24,appeloffre,initial,CCI Paris Ile-de-France,75017,Paris,,"['Prestations de services', 'Mise à disposition de personnel']","[274, 461]",non,non
169,20-59100,2020-05-02,2020-06-04,['75'],"Maintenance de l'application Micro-Folie et développements applicatifs, assistance informatique et aide à l'installation du Musée numérique",joue,directive24,appeloffre,initial,EPPGHV,75019,Paris,,"['Informatique (prestations de services)', 'Prestations de services', 'Informatique (assistance)']","[163, 274, 453]",non,non
170,20-59320,2020-05-02,2020-09-05,['75'],PRESTATION DE SERVICE DE RELATIONS MEDIA PRESSE DU PALAIS DE TOKYO,joue,autre,rectificatif,rectificatif,PALAIS DE TOKYO,75116,Paris,,['Prestations de services'],[274],non,non
171,20-59181,2020-05-02,2020-05-29,['75'],"Fourniture et livraison de pièces de rechange, accessoires, équipements de signalisation sonores et lumineux",joue,autre,rectificatif,rectificatif,Préfecture de police DFCPP BCP,75195,Paris cedex 04,,['Signalisation'],[322],non,oui
172,20-58805,2020-05-02,2020-06-30,['75'],"Conservation, gestion et communication d'archives audiovisuelles du Sénat.",joue,directive24,attribution,initial,SENAT,75291,Paris cedex 06,,['Prestations de services'],[274],non,non
173,20-59295,2020-05-02,2020-07-15,['75'],Location et entretien de textiles professionnels,joue,directive24,appeloffre,initial,SPM - DSAF - BCP,75334,Paris cédex 07,,['Blanchissage'],[36],oui,oui
174,20-58118,2020-05-02,2020-06-09,['75'],Maintien en condition opérationnelle des avions CASA du ministère des Armées.,joue,directive81,appeloffre,initial,MINARM/DMAé,75509,Paris cedex 15,,['Aéronautique'],[4],non,non
175,20-59084,2020-05-02,2020-06-30,['75'],""" Prévention et opération d'incendie et de secours"" organisées pour le compte des délégations Première et Grande couronne Ile-de-France du CNFPT",joue,directive24,attribution,initial,CNFPT,75578,Paris cedex 12,"[('2020-03-18', 'FORMATION PREVENTION SECURITE GENERALE FPSG', (809600, 'EUR'), 'Lutte incendie'), ('2020-03-24', 'SOFIS SAS', (384000, 'EUR'), 'Sécurité ERP'), ('2020-03-18', 'FORMATION PREVENTION SECURITE GENERALE FPSG', (564000, 'EUR'), ""Service Sécurité Incendie et d'Assistance à Personnes - SSIAP 1"")]",['Formation'],[410],non,oui
176,20-59155,2020-05-02,2020-06-30,['75'],""" Espaces verts "" délégation du Centre-Val de Loire du CNFPT.",joue,directive24,attribution,initial,CNFPT,75578,Paris cedex 12,,['Formation'],[410],non,oui
